images/0102.jpg,116,286,160,307,window
images/0102.jpg,211,286,230,323,door
images/0102.jpg,179,284,211,304,window
images/0102.jpg,44,286,101,309,window
images/0102.jpg,83,238,177,258,sign
images/0103.jpg,13,254,345,456,window
images/0103.jpg,6,0,347,178,window
images/0103.jpg,559,312,625,422,window
images/0103.jpg,430,3,618,229,window
images/0103.jpg,471,298,535,417,window
images/0103.jpg,73,155,281,270,sign
images/0104.jpg,130,105,306,464,window
images/0104.jpg,384,293,445,429,door
images/0104.jpg,537,290,591,383,window
images/0104.jpg,440,189,566,262,sign
images/0105.jpg,150,239,223,303,window
images/0105.jpg,237,239,291,300,window
images/0105.jpg,357,234,423,298,window
images/0105.jpg,435,237,491,300,window
images/0105.jpg,245,132,395,191,sign
images/0106.jpg,301,276,406,359,window
images/0106.jpg,574,278,630,371,door
images/0107.jpg,271,278,347,376,door
images/0107.jpg,471,259,611,339,window
images/0107.jpg,130,300,167,329,window
images/0107.jpg,282,109,411,168,sign
images/0108.jpg,402,274,460,353,window
images/0108.jpg,296,306,346,339,window
images/0108.jpg,298,268,356,295,window
images/0108.jpg,356,308,379,354,door
images/0108.jpg,386,236,461,261,sign
images/0109.jpg,313,300,406,381,window
images/0109.jpg,264,112,460,186,sign
images/0110.jpg,201,288,376,393,window
images/0110.jpg,398,312,464,393,window
images/0110.jpg,540,283,639,390,window
images/0110.jpg,347,128,639,177,sign
images/0110.jpg,28,311,103,385,sign
images/0111.jpg,242,261,306,339,window
images/0111.jpg,557,264,593,344,window
images/0111.jpg,235,85,323,169,sign
images/0112.jpg,174,312,257,356,window
images/0112.jpg,276,312,364,407,window
images/0112.jpg,406,300,608,385,window
images/0112.jpg,229,161,423,219,sign
images/0112.jpg,0,134,83,249,sign
images/0113.jpg,254,329,269,369,door
images/0113.jpg,272,330,300,353,window
images/0113.jpg,301,329,344,351,window
images/0113.jpg,364,327,409,351,window
images/0113.jpg,455,272,635,354,window
images/0113.jpg,260,271,384,305,sign
images/0113.jpg,421,252,587,279,sign
images/0114.jpg,242,273,341,376,window
images/0114.jpg,362,273,450,371,window
images/0114.jpg,241,137,387,224,sign
images/0115.jpg,316,332,373,393,door
images/0115.jpg,200,309,313,393,window
images/0115.jpg,378,307,478,369,window
images/0115.jpg,282,209,412,264,sign
images/0116.jpg,368,316,406,344,window
images/0116.jpg,409,316,446,342,window
images/0116.jpg,313,239,430,285,sign
images/0116.jpg,534,214,599,253,sign
images/0116.jpg,542,269,587,308,sign
images/0117.jpg,286,388,324,427,door
images/0117.jpg,326,380,385,420,window
images/0117.jpg,236,382,280,434,window
images/0117.jpg,203,292,230,336,window
images/0117.jpg,271,291,299,335,window
images/0117.jpg,336,287,369,336,window
images/0117.jpg,341,198,370,247,window
images/0117.jpg,270,201,296,249,window
images/0117.jpg,199,201,229,252,window
images/0117.jpg,195,120,230,165,window
images/0117.jpg,271,118,296,164,window
images/0117.jpg,340,114,367,159,window
images/0117.jpg,256,332,350,363,sign
images/0118.jpg,378,166,474,257,window
images/0118.jpg,478,176,571,255,window
images/0118.jpg,506,268,549,363,door
images/0118.jpg,232,164,337,283,window
images/0118.jpg,110,161,225,283,window
images/0118.jpg,439,2,519,50,window
images/0118.jpg,178,1,278,32,window
images/0118.jpg,284,1,324,36,window
images/0118.jpg,524,1,566,57,window
images/0118.jpg,391,3,436,47,window
images/0118.jpg,1,181,77,321,window
images/0118.jpg,121,184,232,225,sign
images/0118.jpg,234,199,334,229,sign
images/0118.jpg,398,193,451,236,sign
images/0119.jpg,267,342,313,403,door
images/0119.jpg,320,338,383,369,window
images/0119.jpg,206,336,256,369,window
images/0119.jpg,418,350,446,401,door
images/0119.jpg,30,342,57,401,door
images/0119.jpg,99,206,168,272,window
images/0119.jpg,12,206,79,277,window
images/0119.jpg,201,284,343,312,sign
images/0119.jpg,444,286,545,322,sign
images/0119.jpg,0,293,186,325,sign
images/0120.jpg,184,252,247,332,window
images/0120.jpg,257,249,326,344,door
images/0120.jpg,330,252,361,353,window
images/0120.jpg,101,253,141,322,window
images/0120.jpg,420,237,451,335,window
images/0120.jpg,481,236,495,297,window
images/0120.jpg,169,122,346,172,sign
images/0120.jpg,415,114,493,181,sign
images/0121.jpg,275,332,315,424,door
images/0121.jpg,318,306,390,397,window
images/0121.jpg,164,309,224,385,window
images/0121.jpg,179,147,226,210,window
images/0121.jpg,245,137,301,211,window
images/0121.jpg,325,131,383,204,window
images/0121.jpg,15,159,58,222,window
images/0121.jpg,77,159,109,215,window
images/0121.jpg,187,245,359,279,sign
images/0122.jpg,190,316,246,395,door
images/0122.jpg,250,311,343,395,window
images/0122.jpg,58,311,120,392,window
images/0122.jpg,119,309,174,397,window
images/0122.jpg,3,311,55,370,window
images/0122.jpg,509,330,533,399,door
images/0122.jpg,408,314,509,380,window
images/0122.jpg,110,246,194,288,sign
images/0123.jpg,215,305,289,364,window
images/0123.jpg,299,312,333,371,door
images/0123.jpg,406,305,475,371,window
images/0123.jpg,374,310,394,372,door
images/0123.jpg,505,311,537,357,window
images/0123.jpg,543,307,564,363,door
images/0123.jpg,564,309,600,354,window
images/0123.jpg,237,259,363,302,sign
images/0123.jpg,404,266,514,299,sign
images/0123.jpg,531,273,630,310,sign
images/0124.jpg,199,306,226,351,door
images/0124.jpg,380,303,446,348,window
images/0124.jpg,454,301,536,346,window
images/0124.jpg,545,297,637,351,window
images/0124.jpg,177,230,228,256,sign
images/0125.jpg,0,295,104,449,window
images/0125.jpg,110,296,217,443,window
images/0125.jpg,503,299,525,422,door
images/0125.jpg,0,196,105,290,window
images/0125.jpg,109,201,218,289,window
images/0125.jpg,297,301,398,431,window
images/0125.jpg,299,211,403,292,window
images/0125.jpg,405,219,499,295,window
images/0125.jpg,531,239,573,295,window
images/0125.jpg,530,301,574,402,window
images/0125.jpg,332,87,597,185,sign
images/0126.jpg,492,293,517,361,door
images/0126.jpg,402,291,490,343,window
images/0126.jpg,135,288,209,348,window
images/0126.jpg,211,290,276,323,window
images/0126.jpg,520,295,537,344,window
images/0126.jpg,393,185,539,238,sign
images/0126.jpg,164,185,301,221,sign
images/0127.jpg,280,329,354,398,window
images/0127.jpg,357,332,387,380,window
images/0127.jpg,278,274,341,309,window
images/0127.jpg,343,278,397,311,window
images/0127.jpg,400,283,450,314,window
images/0127.jpg,390,332,419,386,window
images/0127.jpg,269,181,475,237,sign
images/0128.jpg,288,339,336,390,door
images/0128.jpg,339,342,377,385,window
images/0128.jpg,143,346,172,400,door
images/0128.jpg,117,344,141,399,window
images/0128.jpg,394,340,425,390,door
images/0128.jpg,285,250,456,277,sign
images/0128.jpg,284,278,414,312,sign
images/0129.jpg,389,266,446,309,window
images/0129.jpg,321,267,379,314,window
images/0129.jpg,243,268,307,316,window
images/0129.jpg,451,268,498,311,window
images/0129.jpg,205,269,227,315,window
images/0129.jpg,153,272,170,311,window
images/0129.jpg,435,202,521,237,sign
images/0129.jpg,247,192,361,229,sign
images/0129.jpg,55,118,144,174,sign
images/0130.jpg,326,276,352,314,door
images/0130.jpg,360,277,382,299,window
images/0130.jpg,392,278,416,299,window
images/0130.jpg,292,280,307,299,window
images/0130.jpg,421,280,431,296,window
images/0131.jpg,458,312,480,362,door
images/0131.jpg,511,322,555,362,window
images/0131.jpg,602,312,626,363,window
